# ===========================================================================
#  mersenne_tf 1.3 -- machine settings.
#
#  WHAT TO WORK ON LIVES IN worktodo.txt, not here.  This file is settings for
#  this machine: which GPU, how many sieve threads, where results go.  Keeping
#  them apart means a worktodo can be swapped, or handed to another machine,
#  without disturbing anything tuned for this one.
#
#  Lines starting with # are comments.  Every value may be written as plain
#  decimal (1234567), with digit separators (1_234_567), or as a power of two
#  (2^90, 2^90-1).
#
#  Values are checked when the file is read.  A number that does not parse, or
#  one outside the range its key accepts, stops the program with the offending
#  line number rather than quietly falling back to a default.  The accepted
#  range is listed with each key below.
# ===========================================================================


# ---------------------------------------------------------------------------
#  THE JOB FILE.
#  Where to read the assignment from.  See worktodo.txt for its format.
# ---------------------------------------------------------------------------
worktodo_file = worktodo.txt


# ---------------------------------------------------------------------------
#  PRE-FACTORING (sieve).
#  Candidates q = 2kp+1 that are divisible by a prime below this bound are
#  discarded on the CPU and never reach the GPU, so no GPU time is spent on
#  numbers that are obviously composite.  Higher = more candidates removed but
#  more CPU work per candidate; the best value is where the CPU sieve and the
#  GPU finish at the same rate.
#
#  "auto" picks it from the size of the exponent and from where the sieve runs:
#  2000000 / 4000000 on the device, 500000 / 1000000 on the CPU (the lower of
#  each pair for exponents up to 32 bits).  The curve is flat, so there is little
#  to gain by hand-tuning unless you are benchmarking.
#
#  The device bracket was 120000 / 250000 up to 1.2.0, because the device sieve
#  then got rapidly more expensive with depth -- its cost scaled with the NUMBER
#  OF PRIMES rather than with the number of strikes, so past ~120000 each extra
#  prime cost more than the candidates it removed.  sieve_mark_huge removed that
#  scaling and the curve inverted: deeper is now better up to a few million.
#  Measured, p=86000009, 2^66..2^67, RTX 3070, whole bit level in seconds:
#
#     sieve_primes  120k  250k  500k  1.04M  2M    4M    8M    16M   32M
#     1.2.0         9.48  9.82  11.88 16.78  --    --    --    --    --
#     now           8.41  8.19   8.05  7.90  7.76  7.70  7.60  7.70  8.05
#  (Sieve primes that fall inside your range are tested directly, so raising
#   this can never hide a factor.)
#
#  CEILING.  A prime that strikes fewer than about one position in eight of a
#  segment does not remove enough candidates to pay for its own setup, so the
#  sieve stops at segment_size/8 and this value is limited to that.  At the
#  default segment_size = 4194304 the ceiling is 524288: anything above it has
